date	source_type	path	bytes	notes
	checkpoint_ledger	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Users_tydroelite_.openclaw/workspace/memory/checkpoints/CATCHUP_NOW_MASTER.md	8616	jan-token-in-content-match
	checkpoint_ledger	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Users_tydroelite_.openclaw/workspace/memory/checkpoints/OPERATOR_BRIEFING_6W.md	4738	jan-token-in-content-match
	checkpoint_ledger	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Users_tydroelite_.openclaw_workspace/memory/checkpoints/CATCHUP_NOW_MASTER.md	8616	jan-token-in-content-match
	checkpoint_ledger	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Users_tydroelite_.openclaw_workspace/memory/checkpoints/OPERATOR_BRIEFING_6W.md	4738	jan-token-in-content-match
	checkpoint_ledger	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw/workspace/memory/checkpoints/CATCHUP_NOW_MASTER.md	8616	jan-token-in-content-match
	checkpoint_ledger	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw/workspace/memory/checkpoints/OPERATOR_BRIEFING_6W.md	4738	jan-token-in-content-match
	checkpoint_ledger	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw_workspace/memory/checkpoints/CATCHUP_NOW_MASTER.md	8616	jan-token-in-content-match
	checkpoint_ledger	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw_workspace/memory/checkpoints/OPERATOR_BRIEFING_6W.md	4738	jan-token-in-content-match
	obsidian_daily_or_index	/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/INDEX.md	1944	jan-token-in-content-match
	obsidian_daily_or_index	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Users_tydroelite_Documents_Obsidian_Vault_Memory/Daily/INDEX.md	1944	jan-token-in-content-match
	obsidian_daily_or_index	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_Documents_Obsidian Vault_Memory/Daily/INDEX.md	1944	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v3/manifests/file-inventory.tsv	6084068	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Users_tydroelite_.openclaw/cron/runs/6d3e1470-9587-47db-ac60-da67df37546b.jsonl	2210	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Users_tydroelite_.openclaw/workspace/MEMORY.md	11942	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Users_tydroelite_.openclaw/workspace/memory/2026-03-05.md	15265	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Users_tydroelite_.openclaw/workspace/memory/2026-03-06.md	3251	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Users_tydroelite_.openclaw/workspace/memory/index/2026-03-06-night-obsidian-refresh/continuity-delta.md	2294	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Users_tydroelite_.openclaw/workspace/memory/index/2026-03-06-night-obsidian-refresh/high-signal-new.tsv	2171	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Users_tydroelite_.openclaw/workspace/memory/index/2026-03-06-night-obsidian-refresh/inventory-current.tsv	26251	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Users_tydroelite_.openclaw_workspace/MEMORY.md	11942	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Users_tydroelite_.openclaw_workspace/memory/2026-03-05.md	15265	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Users_tydroelite_.openclaw_workspace/memory/2026-03-06.md	3597	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Users_tydroelite_.openclaw_workspace/memory/index/2026-03-06-night-obsidian-refresh/continuity-delta.md	2294	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Users_tydroelite_.openclaw_workspace/memory/index/2026-03-06-night-obsidian-refresh/high-signal-new.tsv	2171	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Users_tydroelite_.openclaw_workspace/memory/index/2026-03-06-night-obsidian-refresh/inventory-current.tsv	26251	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-createshinnsllc-3e1c5f7d/skills/apple-reminders/SKILL.md	3123	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-createshinnsllc-3e1c5f7d/skills/coding-agent/SKILL.md	10528	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-createshinnsllc-3e1c5f7d/skills/session-logs/SKILL.md	3429	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-createshinnsllc-3e1c5f7d/skills/things-mac/SKILL.md	3555	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-nizamshinn79-9fe730d9/skills/apple-reminders/SKILL.md	3123	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-nizamshinn79-9fe730d9/skills/coding-agent/SKILL.md	10675	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-nizamshinn79-9fe730d9/skills/session-logs/SKILL.md	3429	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-nizamshinn79-9fe730d9/skills/things-mac/SKILL.md	3555	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-tydrodacalmdon-555b9f8c/skills/apple-reminders/SKILL.md	3123	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-tydrodacalmdon-555b9f8c/skills/coding-agent/SKILL.md	10675	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-tydrodacalmdon-555b9f8c/skills/session-logs/SKILL.md	3429	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-tydrodacalmdon-555b9f8c/skills/things-mac/SKILL.md	3555	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-tydroelite-3909e353/skills/apple-reminders/SKILL.md	3123	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-tydroelite-3909e353/skills/coding-agent/SKILL.md	10675	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-tydroelite-3909e353/skills/session-logs/SKILL.md	3429	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-tydroelite-3909e353/skills/things-mac/SKILL.md	3555	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-tydroelite1-cdb81c0d/skills/apple-reminders/SKILL.md	3123	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-tydroelite1-cdb81c0d/skills/coding-agent/SKILL.md	10675	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-tydroelite1-cdb81c0d/skills/session-logs/SKILL.md	3429	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-ga-tydroelite1-cdb81c0d/skills/things-mac/SKILL.md	3555	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-main-f331f052/skills/apple-reminders/SKILL.md	3123	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-main-f331f052/skills/coding-agent/SKILL.md	10675	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-main-f331f052/skills/session-logs/SKILL.md	3429	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/sandboxes/agent-main-f331f052/skills/things-mac/SKILL.md	3555	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/RAW/Volumes_Expansion_.openclaw/workspace-ga-createshinnsllc/cron-jobs.md	20798	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v4/manifests/file-inventory.tsv	1017610	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw/cron/runs/6d3e1470-9587-47db-ac60-da67df37546b.jsonl	4583	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw/subagents/runs.json	8288	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw/workspace/MEMORY.md	12817	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw/workspace/memory/2026-03-05.md	15265	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw/workspace/memory/2026-03-06.md	9540	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw/workspace/memory/index-refresh/high-signal-notes-2026-03-06T04-11-10.md	1544	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw/workspace/memory/index-refresh/obsidian-inventory-2026-03-06T04-11-10.tsv	19750	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw/workspace/memory/index-refresh/obsidian-sourcemap-2026-03-06T04-11-10.sha256	19497	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw/workspace/memory/index-refresh/workspace-inventory-2026-03-06T04-11-10.tsv	4610	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw/workspace/memory/index-refresh/workspace-sourcemap-2026-03-06T04-11-10.sha256	4992	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw/workspace/memory/index/2026-03-06-night-obsidian-refresh/continuity-delta.md	2648	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw/workspace/memory/index/2026-03-06-night-obsidian-refresh/high-signal-new.tsv	2171	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw/workspace/memory/index/2026-03-06-night-obsidian-refresh/inventory-current.tsv	31161	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw/workspace/memory/index/2026-03-06-night-obsidian-refresh/inventory-refresh-2026-03-06T04-12-05.tsv	31161	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw_workspace/MEMORY.md	12817	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw_workspace/memory/2026-03-05.md	15265	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw_workspace/memory/2026-03-06.md	9540	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw_workspace/memory/index-refresh/high-signal-notes-2026-03-06T04-11-10.md	1544	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw_workspace/memory/index-refresh/obsidian-inventory-2026-03-06T04-11-10.tsv	19750	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw_workspace/memory/index-refresh/obsidian-sourcemap-2026-03-06T04-11-10.sha256	19497	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw_workspace/memory/index-refresh/workspace-inventory-2026-03-06T04-11-10.tsv	4610	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw_workspace/memory/index-refresh/workspace-sourcemap-2026-03-06T04-11-10.sha256	4992	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw_workspace/memory/index/2026-03-06-night-obsidian-refresh/continuity-delta.md	2648	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw_workspace/memory/index/2026-03-06-night-obsidian-refresh/high-signal-new.tsv	2171	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw_workspace/memory/index/2026-03-06-night-obsidian-refresh/inventory-current.tsv	31161	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/RAW/Users_tydroelite_.openclaw_workspace/memory/index/2026-03-06-night-obsidian-refresh/inventory-refresh-2026-03-06T04-12-05.tsv	31161	jan-token-in-content-match
	other	/Volumes/Expansion/OpenClaw/centralized-checkpoints/EXHAUSTIVE_CONSOLIDATION_2026-03-06_v5/manifests/file-inventory.tsv	219003	jan-token-in-content-match
	session_reference	/Users/tydroelite/.openclaw/agents/main/sessions/0cf1867d-a694-4658-b239-6d2334167738.jsonl	63970	jan-token-in-content-match
	session_reference	/Users/tydroelite/.openclaw/agents/main/sessions/19404a6b-049b-49a4-ac3a-933063ed90bc.jsonl	237419	jan-token-in-content-match
